UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
73bb00f7-6803-4fc9-b6be-92a14c3d8914,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/xxgk/zcwj/zfwj.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,31.0,23.0,16.0,7.0,1.0,13.0,0.0,250.0,208.0,42.0,æ”¿åºœæ–‡ä»¶-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
3c1998a1-f3e4-4fa8-af35-9a2e3b778761,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/aqsc.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å®‰å…¨ç”Ÿäº§-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
6ec989a0-5f54-4174-a369-66e4b30cf2d6,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,285.0,0.0,http://118.121.234.138:82/xxgk/zdxx/czsj.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,è´¢æ”¿å®¡è®¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
961ac37d-6e10-4fe5-b39c-a27a217713a7,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,175.0,279.0,0.0,http://118.121.234.138:82/xxgk/zdxx/czyjs/zfyjsj_sgjf_.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,20.0,1.0,27.0,23.0,16.0,7.0,1.0,11.0,0.0,223.0,179.0,44.0,æ”¿åºœé¢„å†³ç®—åŠâ€œä¸‰å…¬ç»è´¹â€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
6f52a1c7-0863-47a5-8921-c77e7a7d3001,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/czzj.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,è´¢æ”¿èµ„é‡‘-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5b22697f-b2ed-4e75-913d-769e50aa67d5,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/ggfw.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å…¬å…±æœåŠ¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
768441bb-d02a-4c89-b70e-e7a5ad09ad07,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/ggzy.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å…¬å…±èµ„æº-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
b64b2951-4ec3-4faf-9541-a91d86442a9d,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/gyqy.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å›½æœ‰ä¼ä¸š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
1cc40a93-504b-4ad9-bdbb-9f99848b94b3,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/hjbh.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,çŽ¯å¢ƒä¿æŠ¤-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7887e6f2-3887-40ce-8eba-f2c104b8b78e,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/jgsf.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,ä»·æ ¼æ”¶è´¹-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
9231ea59-e753-473c-a3e9-199d012e80ad,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/jsjf.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å‡ç¨Žé™è´¹-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5fca598f-9e77-414a-b560-7aa8708e5e63,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,127.0,262.0,0.0,http://118.121.234.138:82/xxgk/zdxx/jycy.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,å°±ä¸šåˆ›ä¸š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
62b081d7-6901-4463-aae8-74d02c408557,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/jzfp.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,ç²¾å‡†æ‰¶è´«-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
a489cbdb-3064-4828-b42e-15d93f0e92f4,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/kjxm.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,ç§‘æŠ€é¡¹ç›®-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
01d73546-6d59-44ab-ad2c-dfb249cb3607,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,283.0,0.0,http://118.121.234.138:82/xxgk/zdxx/shgy.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,ç¤¾ä¼šå…¬ç›Š-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7c9433b0-d040-4871-87e6-5462e72b18f3,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,283.0,0.0,http://118.121.234.138:82/xxgk/zdxx/spyp.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,é£Ÿå“è¯å“-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5bddfcba-abac-41cd-91a0-646774558e3f,0.0,CC,10.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,7.0,17.0,0.0,http://118.121.234.138:82/xxgk/zdxx/xycx.htm,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,23.0,20.0,3.0,ä¿¡ç”¨è¯šä¿¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,0.0
5875f6da-2a88-42ee-9866-9a838a6234f9,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/xzql.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,è¡Œæ”¿æƒåŠ›-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
1acee999-b3f7-435d-bc6d-73793883db15,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,174.0,284.0,0.0,http://118.121.234.138:82/xxgk/zdxx/zdxm.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,47.0,23.0,16.0,7.0,1.0,13.0,0.0,314.0,224.0,90.0,é‡å¤§é¡¹ç›®-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
6b0bb784-4758-4fb2-bf22-1fd0933aea41,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,276.0,0.0,http://118.121.234.138:82/xxgk/zfwzndbb.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,16.0,1.0,30.0,23.0,16.0,7.0,1.0,11.0,0.0,214.0,151.0,63.0,æ”¿åºœç½‘ç«™å¹´åº¦æŠ¥è¡¨-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
f196997d-749e-469e-9413-131c333255e0,0.0,CC,52.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,314.0,420.0,0.0,http://118.121.234.138:82/zjct.htm,7.0,59.0,0.0,0.0,0.0,0.0,29.0,59.0,1.0,69.0,24.0,13.0,11.0,1.0,6.0,0.0,495.0,430.0,65.0,èµ°è¿›æœå¤©-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
3ce42e99-1ef0-437a-a4d9-33044fc1a0b1,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/zjct/ctgk.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,277.0,215.0,62.0,æœå¤©æ¦‚å†µ-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
8013ba40-1756-4912-9411-ec73ba4ec0e3,0.0,CC,40.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,155.0,248.0,0.0,http://118.121.234.138:82/zjct/ctly.htm,5.0,9.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,8.0,7.0,4.0,3.0,1.0,6.0,0.0,63.0,54.0,9.0,æœå¤©æ—…æ¸¸-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
6ffee9e5-d6cb-485b-9130-e9432a8f958e,0.0,CC,62.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1758.0,1859.0,0.0,http://118.121.234.138:82/zjct/spct.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,34.0,1.0,67.0,22.0,15.0,7.0,1.0,13.0,0.0,454.0,371.0,83.0,è§†é¢‘æœå¤©-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
3abca7eb-03ca-4d0c-830f-7208f4298a0f,0.0,CC,62.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,659.0,3488.0,0.0,http://118.121.234.138:82/zjct/tpct.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,34.0,1.0,67.0,22.0,15.0,7.0,1.0,13.0,0.0,454.0,371.0,83.0,å›¾ç‰‡æœå¤©-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
0d0d3567-f617-4d39-91b3-95234f434cb3,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,173.0,280.0,0.0,http://118.121.234.138:82/zjct/tzct.htm,7.0,62.0,0.0,0.0,0.0,0.0,33.0,24.0,1.0,39.0,23.0,16.0,7.0,1.0,13.0,0.0,277.0,215.0,62.0,æŠ•èµ„æœå¤©-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
e67c039e-151f-4455-8e73-6af728d54966,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,284.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/byx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,251.0,147.0,104.0,æŸæ¨ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
80ffa978-8650-4380-9e71-68468815170a,0.0,CC,39.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,160.0,268.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/cjx.htm,5.0,16.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,12.0,9.0,3.0,1.0,6.0,0.0,66.0,57.0,9.0,é™ˆå®¶ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5103a23b-a86e-4ab9-9776-8f2d092db4ec,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,178.0,290.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/cjz.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,306.0,202.0,104.0,æ›¾å®¶é•‡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
b87a9a57-320d-47f4-881c-acf079030882,0.0,CC,36.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,12.0,37.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/ctz.htm,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
fc0b86b0-07ed-44d7-9b53-8de78b5adc50,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,138.0,251.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/dtz.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,255.0,151.0,104.0,å¤§æ»©é•‡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
9bd31d6c-6ad7-469c-b073-0230a283f0a7,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,286.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/dxhx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,252.0,148.0,104.0,ä¸œæºªæ²³ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
38169788-836c-48be-ad91-fce8484e70e9,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/hsx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,253.0,149.0,104.0,èŠ±çŸ³ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
41de29c4-d92a-48bd-a38b-128c377f3521,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,170.0,280.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/lhkx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,253.0,149.0,104.0,ä¸¤æ²³å£ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
150e0956-a034-4fc6-a22f-5088928b9cec,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,161.0,277.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/ljx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,272.0,168.0,104.0,æŽå®¶ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
cd7ea58b-ff3f-4d91-b7c1-3b4bb95c4bca,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,355.0,463.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/lxx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,15.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,262.0,157.0,105.0,ä¸´æºªä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
f1f84309-a87e-440f-ae80-752355034022,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,154.0,271.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/mjbx.htm,5.0,59.0,0.0,0.0,0.0,0.0,25.0,12.0,1.0,41.0,20.0,15.0,5.0,1.0,6.0,0.0,226.0,127.0,99.0,é©¬å®¶åä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
f6f8417f-dc69-482c-9907-4ff598f95769,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,175.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/mlx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,253.0,149.0,104.0,éº»æŸ³ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
87954500-2eee-48b8-8eaa-9a5b4964e78c,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,178.0,290.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/pjx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,293.0,189.0,104.0,è’²å®¶ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
4bed92b6-ca5f-4c73-9f5e-8b29fc96e234,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,138.0,260.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/pxx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,254.0,150.0,104.0,å¹³æºªä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
d64cc324-d24e-4fa3-bc30-83dfcd691896,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/qlx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,249.0,145.0,104.0,é’æž—ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
fb85e9f5-c3ce-4502-9a06-21ed87ec3a0c,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,178.0,289.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/shz.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,288.0,184.0,104.0,æ²™æ²³é•‡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
9b148053-eba3-4593-a104-1da4dad72646,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,137.0,249.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/wax.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,257.0,153.0,104.0,æ–‡å®‰ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
ebfbd2af-1919-4ddb-8277-b6984a5a274d,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,138.0,250.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/wjx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,259.0,155.0,104.0,æ±ªå®¶ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
dbe44ed0-ab61-4dbc-bff2-2cf502745fb9,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/xax.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,267.0,163.0,104.0,å°å®‰ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
7cd531e0-8ba4-4a51-92a3-0aa3c29c52c2,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/xbx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,259.0,155.0,104.0,è¥¿åŒ—ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
a9c3c2b4-60f0-47e3-bd6b-81c0d50c3e3f,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,175.0,285.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/xhx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,258.0,154.0,104.0,å®£æ²³ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
453cede9-a10f-41da-872a-3ed814aff301,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,178.0,290.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/ydx.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,310.0,206.0,104.0,é±¼æ´žä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
55a527cd-65a1-4a32-be48-e9006672deb1,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,177.0,286.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/ymz.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,254.0,150.0,104.0,ç¾Šæœ¨é•‡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
46dcde99-deb7-498b-9807-408eabf5dcc3,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,103.0,112.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/zdx.htm,5.0,8.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,6.0,6.0,3.0,3.0,1.0,6.0,0.0,60.0,51.0,9.0,è½¬æ–—ä¹¡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
04fab82f-eb5d-4bc9-8a2c-2bab0cc45e6e,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,286.0,0.0,http://118.121.234.138:82/zjct/xzbm/xz/zzz.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,43.0,23.0,15.0,8.0,1.0,6.0,0.0,272.0,168.0,104.0,ä¸­å­é•‡-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
10da2d06-e3de-495c-8b37-06bb79e5a527,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,177.0,288.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qaqscjdglj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,288.0,166.0,122.0,åŒºå®‰å…¨ç”Ÿäº§ç›‘ç£ç®¡ç†å±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
72c96baa-0dee-457c-aa30-d63be09c6062,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,178.0,293.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qcsczglzfj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,301.0,179.0,122.0,åŒºåŸŽå¸‚åŸŽé•‡ç®¡ç†æ‰§æ³•å±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
a7e3e03c-9b20-4443-983e-c41ec9ead0bc,0.0,CC,35.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,13.0,40.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qcxghjshzfbzj.htm,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
e5eabd5e-cdb7-4b95-994d-9b1ac22b1411,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,287.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qcyj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,283.0,161.0,122.0,åŒºèš•ä¸šå±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
675efe97-5568-470a-a475-25fb0e9d745c,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,286.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qczj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,281.0,159.0,122.0,åŒºè´¢æ”¿å±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
ea68441d-77a5-469d-a462-74b789011844,0.0,CC,42.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,176.0,286.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qdaj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,301.0,179.0,122.0,åŒºæ¡£æ¡ˆå±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
5cafa14a-0627-42a4-bc5f-a0b1cd438b0e,0.0,CC,43.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,177.0,291.0,0.0,http://118.121.234.138:82/zjct/xzbm/zfbm/qfpkfhymgzj.htm,7.0,71.0,0.0,0.0,0.0,0.0,32.0,14.0,1.0,49.0,23.0,15.0,8.0,1.0,6.0,0.0,321.0,199.0,122.0,åŒºæ‰¶è´«å¼€å‘å’Œç§»æ°‘å·¥ä½œå±€-æœå¤©åŒºäººæ°‘æ”¿åºœ,1.0
