UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
bbcd94cb-3d20-4ad5-95c9-0de4633495a6,0.0,CC,61.0,0.0,0.0,18.0,91.0,10.0,11.0,11.0,5.0,1416.0,2797.0,5.0,https://138.68.76.13/bg/delivery/1136/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%93%D0%BE%D1%80%D0%BD%D0%B0%20%D0%9E%D1%80%D1%8F%D1%85%D0%BE%D0%B2%D0%B8%D1%86%D0%B0,212.0,38.0,0.0,1.0,1.0,0.0,279.0,26.0,5.0,406.0,18.0,15.0,3.0,0.0,2.0,0.0,1925.0,973.0,952.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð“Ð¾Ñ€Ð½Ð° ÐžÑ€ÑÑ…Ð¾Ð²Ð¸Ñ†Ð°,0.0
fcef0555-6b9b-4dfc-993b-4bb072428035,0.0,CC,53.0,0.0,0.0,21.0,82.0,10.0,11.0,11.0,5.0,1238.0,2599.0,5.0,https://138.68.76.13/bg/delivery/130/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%91%D0%B0%D0%BB%D1%87%D0%B8%D0%BA,212.0,38.0,0.0,1.0,1.0,0.0,225.0,17.0,5.0,388.0,18.0,15.0,3.0,0.0,2.0,0.0,1656.0,894.0,762.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð‘Ð°Ð»Ñ‡Ð¸Ðº,0.0
07842b19-59b6-4af6-b938-836b42e15796,0.0,CC,59.0,0.0,0.0,19.0,91.0,10.0,11.0,11.0,5.0,1407.0,2783.0,4.0,https://138.68.76.13/bg/delivery/1417/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%94%D0%B8%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D0%B3%D1%80%D0%B0%D0%B4,212.0,38.0,0.0,1.0,0.0,0.0,267.0,24.0,5.0,402.0,18.0,15.0,3.0,0.0,2.0,0.0,1864.0,955.0,909.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð”Ð¸Ð¼Ð¸Ñ‚Ñ€Ð¾Ð²Ð³Ñ€Ð°Ð´,0.0
31c86433-645f-4c7d-af2a-99dfcc78d2c4,0.0,CC,53.0,0.0,0.0,21.0,90.0,9.0,10.0,10.0,4.0,1269.0,2631.0,5.0,https://138.68.76.13/bg/delivery/144/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%91%D0%B0%D0%BD%D0%BA%D1%8F,212.0,38.0,0.0,1.0,1.0,0.0,225.0,17.0,5.0,388.0,18.0,15.0,3.0,0.0,2.0,0.0,1657.0,894.0,763.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð‘Ð°Ð½ÐºÑ,0.0
a6425cf9-c836-4256-be62-e4df5f320aa8,0.0,CC,66.0,0.0,0.0,17.0,90.0,9.0,10.0,10.0,4.0,1516.0,2909.0,5.0,https://138.68.76.13/bg/delivery/146/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%91%D0%B0%D0%BD%D1%81%D0%BA%D0%BE,212.0,38.0,0.0,1.0,1.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2142.0,1044.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð‘Ð°Ð½ÑÐºÐ¾,0.0
516651ec-7a7a-442a-852c-f88aeda351a5,0.0,CC,68.0,0.0,0.0,16.0,90.0,10.0,11.0,10.0,5.0,1575.0,2966.0,4.0,https://138.68.76.13/bg/delivery/1467/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%94%D0%BE%D0%B1%D1%80%D0%B8%D1%87,212.0,38.0,0.0,1.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2136.0,1038.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð”Ð¾Ð±Ñ€Ð¸Ñ‡,0.0
743a369f-9167-488e-83b8-45fda720a24b,0.0,CC,52.0,0.0,0.0,21.0,91.0,10.0,11.0,11.0,5.0,1250.0,2609.0,5.0,https://138.68.76.13/bg/delivery/1703/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%94%D1%83%D0%BB%D0%BE%D0%B2%D0%BE,212.0,38.0,0.0,1.0,1.0,0.0,219.0,16.0,5.0,386.0,18.0,15.0,3.0,0.0,2.0,0.0,1622.0,881.0,741.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð”ÑƒÐ»Ð¾Ð²Ð¾,0.0
4ce85d31-7916-441e-860c-31da80fc974a,0.0,CC,55.0,0.0,0.0,20.0,90.0,9.0,10.0,10.0,4.0,1309.0,2680.0,5.0,https://138.68.76.13/bg/delivery/1711/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%94%D1%83%D0%BF%D0%BD%D0%B8%D1%86%D0%B0,212.0,38.0,0.0,1.0,1.0,0.0,249.0,21.0,5.0,396.0,18.0,15.0,3.0,0.0,2.0,0.0,1776.0,930.0,846.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð”ÑƒÐ¿Ð½Ð¸Ñ†Ð°,0.0
a4cff3b2-a25c-4742-86d6-928f64fc903e,0.0,CC,49.0,0.0,0.0,22.0,82.0,10.0,11.0,11.0,5.0,1187.0,2541.0,5.0,https://138.68.76.13/bg/delivery/1807/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%95%D0%BB%D0%B8%D0%BD%20%D0%9F%D0%B5%D0%BB%D0%B8%D0%BD,212.0,38.0,0.0,1.0,1.0,0.0,201.0,13.0,5.0,380.0,18.0,15.0,3.0,0.0,2.0,0.0,1532.0,854.0,678.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð•Ð»Ð¸Ð½ ÐŸÐµÐ»Ð¸Ð½,0.0
39b3130e-cf76-4d4d-8955-8e6f2ab22dde,0.0,CC,50.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1201.0,2556.0,5.0,https://138.68.76.13/bg/delivery/2118/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%98%D1%81%D0%BF%D0%B5%D1%80%D0%B8%D1%85,212.0,38.0,0.0,1.0,1.0,0.0,207.0,14.0,5.0,382.0,18.0,15.0,3.0,0.0,2.0,0.0,1563.0,864.0,699.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð˜ÑÐ¿ÐµÑ€Ð¸Ñ…,0.0
23bb40f2-26ab-44b4-af62-5d50e1b86add,0.0,CC,54.0,0.0,0.0,20.0,90.0,9.0,10.0,10.0,4.0,1288.0,2656.0,0.0,https://138.68.76.13/bg/delivery/2137/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D0%B0%D0%B2%D0%B0%D1%80%D0%BD%D0%B0,212.0,38.0,0.0,0.0,0.0,0.0,243.0,20.0,5.0,394.0,18.0,15.0,3.0,0.0,2.0,0.0,1753.0,928.0,825.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐšÐ°Ð²Ð°Ñ€Ð½Ð°,0.0
1840e088-603a-497d-8959-eec0a73813f4,0.0,CC,67.0,0.0,0.0,16.0,90.0,9.0,10.0,10.0,4.0,1542.0,2935.0,1.0,https://138.68.76.13/bg/delivery/2144/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D0%B0%D0%B7%D0%B0%D0%BD%D0%BB%D1%8A%D0%BA,212.0,38.0,0.0,1.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2137.0,1039.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐšÐ°Ð·Ð°Ð½Ð»ÑŠÐº,0.0
cce6dd24-7462-49b0-bf53-434e43626c8d,0.0,CC,68.0,0.0,0.0,16.0,90.0,10.0,11.0,10.0,5.0,1560.0,2952.0,4.0,https://138.68.76.13/bg/delivery/2268/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D0%B2%D0%BE,212.0,38.0,0.0,1.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2140.0,1041.0,1099.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐšÐ°Ñ€Ð»Ð¾Ð²Ð¾,0.0
f47d76db-3d09-477b-ba68-d227c1bf84cc,0.0,CC,50.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1199.0,2555.0,1.0,https://138.68.76.13/bg/delivery/2499/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D0%BE%D1%81%D1%82%D0%B8%D0%BD%D0%B1%D1%80%D0%BE%D0%B4,212.0,38.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,
bb684b7c-9a15-406f-a1e5-6af7b3e31b78,0.0,CC,51.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1224.0,2582.0,5.0,https://138.68.76.13/bg/delivery/2676/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D1%8A%D1%80%D0%B4%D0%B6%D0%B0%D0%BB%D0%B8,212.0,38.0,0.0,1.0,1.0,0.0,213.0,15.0,5.0,384.0,18.0,15.0,3.0,0.0,2.0,0.0,1592.0,872.0,720.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐšÑŠÑ€Ð´Ð¶Ð°Ð»Ð¸,0.0
ff935bd9-b516-49e9-b64a-6c4b2ebf515a,0.0,CC,67.0,0.0,0.0,16.0,91.0,10.0,11.0,11.0,5.0,1534.0,2928.0,5.0,https://138.68.76.13/bg/delivery/2694/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9A%D1%8E%D1%81%D1%82%D0%B5%D0%BD%D0%B4%D0%B8%D0%BB,212.0,38.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,
e9cfbe9d-4817-4a44-97b2-6368a819405c,0.0,CC,67.0,0.0,0.0,16.0,91.0,10.0,11.0,11.0,5.0,1538.0,2929.0,5.0,https://138.68.76.13/bg/delivery/2786/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9B%D0%BE%D0%B2%D0%B5%D1%87,212.0,38.0,0.0,1.0,1.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2140.0,1041.0,1099.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð›Ð¾Ð²ÐµÑ‡,0.0
37658f54-718c-47cd-b71e-e5eb433477f8,0.0,CC,67.0,0.0,0.0,16.0,91.0,10.0,11.0,11.0,5.0,1540.0,2933.0,0.0,https://138.68.76.13/bg/delivery/299/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%D0%B5%D0%B2%D0%B3%D1%80%D0%B0%D0%B4,212.0,38.0,0.0,0.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2135.0,1037.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ð‘Ð»Ð°Ð³Ð¾ÐµÐ²Ð³Ñ€Ð°Ð´,0.0
7aa1b90f-95cd-4271-b2f3-f8ec7d776412,0.0,CC,65.0,0.0,0.0,17.0,91.0,10.0,11.0,11.0,5.0,1506.0,2898.0,4.0,https://138.68.76.13/bg/delivery/3144/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9C%D0%BE%D0%BD%D1%82%D0%B0%D0%BD%D0%B0,212.0,38.0,0.0,1.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2141.0,1042.0,1099.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐœÐ¾Ð½Ñ‚Ð°Ð½Ð°,0.0
6c238b3b-9d8d-4a09-910d-f0a6a8445f49,0.0,CC,54.0,0.0,0.0,20.0,82.0,10.0,11.0,11.0,5.0,1300.0,2663.0,5.0,https://138.68.76.13/bg/delivery/3243/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9D%D0%B5%D1%81%D0%B5%D0%B1%D1%8A%D1%80,212.0,38.0,0.0,1.0,1.0,0.0,231.0,18.0,5.0,390.0,18.0,15.0,3.0,0.0,2.0,0.0,1686.0,903.0,783.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐÐµÑÐµÐ±ÑŠÑ€,0.0
9e71f053-60fc-4f5c-9e3b-8a6742ca066a,0.0,CC,57.0,0.0,0.0,19.0,91.0,10.0,11.0,11.0,5.0,1346.0,2721.0,5.0,https://138.68.76.13/bg/delivery/3474/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%B0%D0%B2%D0%BB%D0%B8%D0%BA%D0%B5%D0%BD%D0%B8,212.0,38.0,0.0,1.0,1.0,0.0,261.0,23.0,5.0,400.0,18.0,15.0,3.0,0.0,2.0,0.0,1835.0,947.0,888.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐ°Ð²Ð»Ð¸ÐºÐµÐ½Ð¸,0.0
0a9c17d2-df63-4f78-9505-03d671890846,0.0,CC,62.0,0.0,0.0,18.0,91.0,10.0,11.0,11.0,5.0,1460.0,2855.0,1.0,https://138.68.76.13/bg/delivery/3483/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%B0%D0%B7%D0%B0%D1%80%D0%B4%D0%B6%D0%B8%D0%BA,212.0,38.0,0.0,1.0,0.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2136.0,1038.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐ°Ð·Ð°Ñ€Ð´Ð¶Ð¸Ðº,0.0
1819b94d-48e1-4425-89c8-3889701a9f34,0.0,CC,55.0,0.0,0.0,20.0,91.0,10.0,11.0,11.0,5.0,1300.0,2667.0,5.0,https://138.68.76.13/bg/delivery/3550/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%B5%D1%80%D0%BD%D0%B8%D0%BA,212.0,38.0,0.0,1.0,1.0,0.0,243.0,20.0,5.0,394.0,18.0,15.0,3.0,0.0,2.0,0.0,1742.0,917.0,825.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐµÑ€Ð½Ð¸Ðº,0.0
4b3ea7f3-a5a0-44d0-a23c-ac1ab63ac7af,0.0,CC,55.0,0.0,0.0,20.0,91.0,10.0,11.0,11.0,5.0,1280.0,2647.0,5.0,https://138.68.76.13/bg/delivery/3573/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%B5%D1%82%D1%80%D0%B8%D1%87,212.0,38.0,0.0,1.0,1.0,0.0,237.0,19.0,5.0,392.0,18.0,15.0,3.0,0.0,2.0,0.0,1713.0,908.0,805.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐµÑ‚Ñ€Ð¸Ñ‡,0.0
1d161452-cc60-4613-abc8-cfa1b8007a1d,0.0,CC,49.0,0.0,0.0,22.0,91.0,10.0,11.0,11.0,5.0,1187.0,2542.0,4.0,https://138.68.76.13/bg/delivery/3586/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%B5%D1%89%D0%B5%D1%80%D0%B0,212.0,38.0,0.0,1.0,0.0,0.0,201.0,13.0,5.0,380.0,18.0,15.0,3.0,0.0,2.0,0.0,1532.0,854.0,678.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐµÑ‰ÐµÑ€Ð°,0.0
2c13e5f8-8514-4091-b395-7476f46d38a0,0.0,CC,68.0,0.0,0.0,16.0,91.0,10.0,11.0,11.0,5.0,1559.0,2950.0,2.0,https://138.68.76.13/bg/delivery/3627/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%BB%D0%B5%D0%B2%D0%B5%D0%BD,212.0,38.0,1.0,0.0,2.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2145.0,1047.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐ»ÐµÐ²ÐµÐ½,0.0
68130ad7-f0d7-432c-84c5-9f5743829df6,0.0,CC,66.0,0.0,0.0,17.0,91.0,10.0,11.0,11.0,5.0,1517.0,2911.0,5.0,https://138.68.76.13/bg/delivery/3634/%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D0%BD%D0%B0-%D1%86%D0%B2%D0%B5%D1%82%D1%8F-%D0%9F%D0%BB%D0%BE%D0%B2%D0%B4%D0%B8%D0%B2,212.0,38.0,0.0,1.0,1.0,0.0,321.0,33.0,5.0,420.0,18.0,15.0,3.0,0.0,2.0,0.0,2135.0,1037.0,1098.0,Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ Ñ Ð•-Ñ†Ð²ÐµÑ‚Ðµ - Ð”Ð¾ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð° Ñ†Ð²ÐµÑ‚Ñ ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð²,0.0
