UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
785072b4-8876-4e1e-8259-30d8f6a83e16,1.0,OP,115.0,0.0,0.0,94.0,50.0,15.0,17.0,17.0,5.0,3949.0,7452.0,0.0,https://www.boxxbirry.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
664b5eeb-b7d3-4de9-b050-1c38e5ba2590,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f41d4dc6-792a-48d0-a42d-a0c7fa0993ca,1.0,OP,62.0,0.0,0.0,84.0,40.0,8.0,9.0,6.0,2.0,2602.0,3905.0,0.0,https://www.boxxbirry.ru/index.php/step2.php,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
f1083b41-f692-4206-ae89-bc1dcdf919b2,1.0,OP,112.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,5.0,3949.0,7452.0,1.0,https://www.boxxbirry.ru/index.php/false/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/ics2.txt,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
82c34501-5d64-4899-9877-ec8e3597f61f,1.0,OP,113.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,5.0,3949.0,7452.0,4.0,https://www.boxxbirry.ru/index.php/false/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com,105.0,84.0,1.0,0.0,1.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
576f54f8-d9d3-464e-9ca1-012d9f116742,1.0,OP,113.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,5.0,3949.0,7452.0,3.0,https://www.boxxbirry.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/unfcu2.org/login1/wachovia.com/myaccounts.aspx/investing.schwab.com/secure/schwab/https:/snsbank.nl,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
5f39c6af-2225-4018-8ae9-4dcf1271165b,1.0,OP,112.0,0.0,0.0,94.0,38.0,13.0,14.0,14.0,5.0,3948.0,7452.0,1.0,https://www.boxxbirry.ru/index.php/2019-07-19_dw/m0uhxhf6tpgspmzi,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
719402f8-005d-4fbc-acc4-b22c8e4b3f69,1.0,OP,112.0,0.0,0.0,94.0,50.0,15.0,17.0,15.0,6.0,3948.0,7452.0,1.0,https://www.boxxbirry.ru/index.php/false/py1n.html/discovercard.com/dfs/accounthome/summary/-www.schwab.com/secure.accurint.com/unfcu2.org/login1/wachovia.com/myaccounts.aspx/investing.schwab.com/secure/schwab,105.0,84.0,0.0,0.0,0.0,0.0,368.0,49.0,6.0,173.0,57.0,25.0,32.0,2.0,31.0,2.0,2006.0,711.0,1295.0,Boxberry â€“ ÑÐ»ÑƒÐ¶Ð±Ð° Ð´Ð¾ÑÑ‚Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð¾Ð² Ð¸ Ñ‡Ð°ÑÑ‚Ð½Ñ‹Ñ… Ð»Ð¸Ñ†.,1.0
28f24368-7345-4d6f-bf14-d39e262ca805,1.0,OP,15.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,132.0,429.0,0.0,http://www.lincolnrestaurant-dc.com/interca/,2.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,6.0,6.0,0.0,0.0,0.0,0.0,39.0,25.0,14.0,Canada Revenue Agency Web site / Site Web de l'Agence du revenu du Canada,0.0
afdfb6f6-6124-48a7-bb68-479b22d5e650,1.0,OP,18.0,0.0,0.0,67.0,33.0,4.0,6.0,4.0,3.0,257.0,974.0,0.0,http://118.27.80.231/ap/signin?key=a@b.c&openid.assoc_handle=jpflex&openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&openid.identity=http://specs.openid.net/auth/2.0/identifier_select&openid.mode=checkid_setup&openid.ns=http://specs.openid.net/auth/2.0&openid.pape.max_auth_age=0&openid.return_to=https://www.amazon.co.jp/?ref_%3Dnav_em_hd_re_signin&ref_=nav_em_hd_clc_signin,9.0,65.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,10.0,18.0,7.0,11.0,2.0,12.0,0.0,103.0,43.0,60.0,Amazonãƒ­ã‚°ã‚¤ãƒ³,1.0
f56b04b6-43b3-4bb4-9a98-3ad772646cd6,1.0,OP,7.0,0.0,0.0,57.0,33.0,3.0,3.0,4.0,2.0,7.0,16.0,0.0,http://www-apple-appleid-account-locked.giize.com/account/files/login-hotmail.php,2.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,69.0,37.0,32.0,Sign in to your Microsoft account,1.0
eb6267fc-1f2b-433a-9120-50fc4d59a8a3,1.0,OP,13.0,0.0,0.0,100.0,0.0,2.0,2.0,2.0,1.0,361.0,1053.0,0.0,https://acda.org.br/56-00.6.40_24-0612-630_.hrendd46.000777-447.1.000_210-533-0245_.7hhr577743.98147644hg-6555.7.8000_5110-7/836gn77391v539-83628.63bnxds538_836stilous3e7_738shnx7-735.n537.php,0.0,8.0,0.0,0.0,0.0,0.0,35.0,1.0,0.0,7.0,10.0,4.0,6.0,2.0,10.0,0.0,97.0,31.0,66.0,Amazon Sign In,1.0
1084362f-1ef3-4234-b3ec-65f7819685f1,1.0,OP,1.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,https://puretrustghana.org/sites/inbox/auth01/no/no/7345fb110b5ca5c/login.php,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
25d94fc3-746d-4c65-9b83-ebb048efe7e8,1.0,OP,27.0,0.0,0.0,100.0,33.0,3.0,3.0,3.0,2.0,1219.0,1240.0,4.0,https://tv4k-magazineluiza.dnsup.net/4k-tv-smartuhdlg/60/smart-tv-4k-led-60-lg-60un7310psa-wi-fi-bluetooth-hdr-inteligencia-artificial-3-hdmi-2-usb.php?ass=*XQEb%KK1Vg@fH4IwA_w-H@OYX@E-0%N*cW%PNOsKYUAo9c0pduXH__!H1v_Z!2Eef0,0.0,2.0,2.0,2.0,2.0,1.0,42.0,16.0,2.0,0.0,5.0,2.0,3.0,1.0,4.0,0.0,106.0,77.0,29.0,Magazine Luiza | Pra vocÃª Ã© Magalu!,1.0
271f1251-ab3e-47c7-9a13-95b18b80fd2c,1.0,OP,25.0,0.0,0.0,100.0,50.0,2.0,2.0,2.0,2.0,808.0,1753.0,1.0,https://b0m-que-agora-bastasoaproveita.com/MeusProdutos/Prefetch.php?skullid=360560511,363.0,16.0,0.0,0.0,0.0,0.0,235.0,12.0,0.0,496.0,13.0,8.0,5.0,2.0,2.0,0.0,2279.0,566.0,1713.0,"Smartphone Samsung Galaxy A30s 64GB Dual Chip Android 9.0 Tela 6.4"" Octa-Core 4G CÃ¢mera Tripla 25MP + 5MP + 8MP - Preto",0.0
af195e6c-a8f9-410f-990e-17df7ccca94e,1.0,OP,13.0,0.0,0.0,38.0,0.0,3.0,3.0,3.0,3.0,215.0,211.0,1.0,http://magalupromo.net/promocao.php,2.0,0.0,0.0,1.0,0.0,0.0,30.0,12.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,318.0,158.0, Magazine - PromoÃ§Ãµes,0.0
73dbb0d2-2526-47e3-b0b2-213223eeb399,1.0,OP,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://www.truworths.co.zw/branch/old/b2020123/1/index2.php?https://account_1und1_de/home/particulares_esAssistanceDesktop/LoadLoginAssistance?type=pwd,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,403 â€” Forbidden,0.0
22bdf36c-e891-48c9-8049-954fcdc777fe,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b7a8ff0-2a07-4dc3-bb1c-6213d9580c51,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e3f22f37-7376-4cf6-8229-095b106fbaa7,1.0,OP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2c3e55f-a525-4e30-af2f-be08f885719c,1.0,OP,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://www.truworths.co.zw/branch/old/b2020123/1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,403 â€” Forbidden,0.0
586d3cd6-0e66-43f8-a31f-5a85026baa68,1.0,OP,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,http://www.truworths.co.zw/branch/old/b2020123/1/,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,403 â€” Forbidden,0.0
9d2f8fcd-a7fa-4b3d-8bbb-c20f48f0acef,1.0,OP,3.0,0.0,0.0,33.0,50.0,2.0,2.0,2.0,1.0,132.0,188.0,1.0,https://a9adasfafsdg.kplewrao.com/Dq3rf3g/session/?appIdKey=02e663c84d1f1f4&country=US&view=login,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.0,7.0,Notice Antibot,0.0
88a9233d-1acb-4a1d-b0bb-a5ae096193cf,1.0,OP,2.0,0.0,0.0,50.0,100.0,1.0,1.0,2.0,1.0,5.0,5.0,0.0,https://onlinebasvurma-turkeygovtr.com/eHizmetler/giris.php,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
0790cc27-f241-467d-9331-769bac29ca9b,1.0,OP,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,https://topromsdns.com/amazon/mazon/79ee8/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,Error 404 - Not Found,0.0
0c762cd0-171e-445f-b0a0-7cce3a69bc06,1.0,OP,15.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/085b6b14b7635a8?cmd=_update&dispatch=085b6b14b7635a800&locale=_US,0.0,0.0,0.0,1.0,0.0,0.0,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1.0
f99b2b6d-53bc-48f6-a40c-98d5a298c2c0,1.0,OP,44.0,0.0,0.0,98.0,11.0,6.0,10.0,9.0,5.0,564.0,1576.0,5.0,https://btinternetservice.com/account/login/,34.0,95.0,2.0,2.0,0.0,0.0,48.0,2.0,1.0,38.0,41.0,19.0,22.0,1.0,16.0,0.0,237.0,158.0,79.0,BT.com Log in,1.0
cc721697-ebef-400a-8182-cceed980971b,1.0,OP,14.0,0.0,0.0,100.0,80.0,5.0,5.0,5.0,5.0,357.0,583.0,0.0,https://santarms.com/w_hld/a1/it0/qrt_9n/1_*/0_/sr/cmd-login=fc0c4514860f64eaae159ecfafb25454/,0.0,4.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.0,19.0,11.0,Sign in to your account,0.0
d673391c-3776-4a19-ba73-b0c9f402300b,1.0,OP,4.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,11.0,11.0,1.0,https://healthandwellnessgel.com/wp-content/languages/b2020123/1/,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,14.0,2.0,Document,0.0
30ed450f-b3ca-4c45-bed1-00663a8e28c0,1.0,OP,12.0,0.0,0.0,100.0,50.0,4.0,4.0,4.0,2.0,161.0,249.0,0.0,https://honeytateful.com/Ds/Dp/,2.0,3.0,0.0,0.0,0.0,0.0,77.0,8.0,0.0,9.0,3.0,1.0,2.0,0.0,2.0,0.0,114.0,48.0,66.0,Sign in to Outlook,0.0
f6b9b8db-22d1-4547-ace2-4df1f8d03b81,1.0,OP,6.0,0.0,0.0,33.0,33.0,3.0,3.0,3.0,2.0,66.0,202.0,0.0,http://www.outlook.accountsvalid.com/,0.0,3.0,0.0,0.0,0.0,0.0,44.0,2.0,0.0,6.0,2.0,1.0,1.0,1.0,4.0,0.0,70.0,26.0,44.0,Iniciar sesiÃ³n en tu cuenta Microsoft,1.0
c72d4556-f83f-4301-95d0-ba3640cad7df,1.0,OP,15.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,955.0,1952.0,1.0,https://www.secureupdate.appleld.com.duilawyeryork.com/ap/025ebd890dfd7fb?cmd=_update&dispatch=025ebd890dfd7fbcf&locale=_US,0.0,13.0,0.0,1.0,0.0,0.0,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,128.0,86.0,42.0,Manage your Apple ID - Apple,1.0
d2567e38-5552-4b00-b4d2-b95d2d583509,1.0,OP,17.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/e909aa5608f4fea/?cmd=_update&dispatch=e909aa5608f4fea21&locale=_US,0.0,0.0,0.0,1.0,0.0,0.0,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1.0
68997836-fb15-4b53-99a5-74232232c986,1.0,OP,17.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,https://support-appleld.com.secureupdate.duilawyeryork.com/ap/e909aa5608f4fea?cmd=_update&dispatch=e909aa5608f4fea21&locale=_US,0.0,0.0,0.0,1.0,0.0,0.0,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1.0
db107b30-bdf0-42af-8193-97abb1522903,1.0,OP,36.0,0.0,0.0,97.0,50.0,7.0,7.0,7.0,2.0,299.0,1059.0,2.0,https://wetransfer-rfq-pdf-xls-html.000webhostapp.com/error.php?email=mark@wota.cn,1.0,34.0,0.0,0.0,0.0,0.0,40.0,13.0,1.0,12.0,11.0,7.0,4.0,1.0,4.0,0.0,155.0,60.0,95.0,WeTransfer,1.0
632f0f11-fc9a-4937-972e-cc55ce60f4c4,1.0,OP,19.0,0.0,0.0,95.0,71.0,7.0,9.0,8.0,4.0,2496.0,2873.0,0.0,https://malejaduff.com/adim/fileshare/,0.0,5.0,0.0,0.0,0.0,0.0,29.0,4.0,0.0,2.0,4.0,4.0,0.0,1.0,3.0,0.0,92.0,43.0,49.0,OneDrive | Login,1.0
61dc440e-595b-4fa8-86e3-3770017084f9,1.0,OP,53.0,0.0,0.0,100.0,59.0,15.0,20.0,17.0,5.0,516.0,1440.0,5.0,https://cutt.ly/vsqbVMI,8.0,75.0,1.0,1.0,1.0,0.0,35.0,7.0,2.0,46.0,19.0,15.0,4.0,1.0,3.0,0.0,185.0,122.0,63.0,"Cuttly | Free Custom URL Shortener, Branded URLs, Link Management, API",1.0
3eea652d-4f51-4249-aa7b-122d0dde131f,1.0,OP,53.0,0.0,0.0,100.0,61.0,15.0,20.0,18.0,5.0,514.0,1440.0,5.0,https://cutt.ly/tsqb6ai,8.0,75.0,1.0,1.0,1.0,0.0,35.0,7.0,2.0,46.0,19.0,15.0,4.0,1.0,3.0,0.0,185.0,122.0,63.0,"Cuttly | Free Custom URL Shortener, Branded URLs, Link Management, API",1.0
6531d90b-7bed-4174-9238-766598673630,1.0,OP,4.0,0.0,0.0,25.0,0.0,2.0,3.0,2.0,1.0,2.0,2.0,0.0,https://s.id/njJ6Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,,0.0
038d1cf0-3485-46eb-8149-8419001b688e,1.0,OP,3.0,0.0,0.0,100.0,100.0,1.0,1.0,1.0,1.0,122.0,140.0,1.0,https://ignaciomall.buzz/edu/,0.0,11.0,1.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,6.0,0.0,6.0,2.0,5.0,0.0,60.0,44.0,16.0,Sign In,1.0
129ec649-201e-4697-ae7f-03267b6fb9c5,1.0,OP,6.0,0.0,0.0,100.0,33.0,3.0,3.0,3.0,3.0,1377.0,1538.0,0.0,https://instagramnotice-security.com/username.php,1.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,44.0,20.0,24.0,Copyright | Help Instagram,0.0
6252f82b-0a4f-4df3-b262-b58126a9fa4f,1.0,OP,7.0,0.0,0.0,86.0,50.0,3.0,3.0,3.0,2.0,1124.0,1285.0,0.0,https://instagramnotice-security.com/mailindex.php,1.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,46.0,20.0,26.0,Instagram,1.0
69627c99-8863-48b0-a3cb-744d502f7a9e,1.0,OP,3.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,12.0,11.0,0.0,https://instagram-securitycenter.com/copyright/copyright.php,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,5.0,404 Not Found,0.0
cd94cf76-1c4a-4cc5-8eb5-87dfc7ec31b4,1.0,OP,8.0,0.0,0.0,100.0,0.0,2.0,2.0,2.0,2.0,134.0,135.0,0.0,https://mauy.org/PH/docusign/DocuSign/u.php?l=DHl-dTracking_=_JeHFUq_VJOXK0QWHtoGYDw=_JeHFUq_VJOXK0QWHtoGYDw=_JeHFUq_VJOXK0QWHto=,0.0,8.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,2.0,5.0,4.0,1.0,1.0,3.0,0.0,59.0,52.0,7.0,DocuSign Login,0.0
043046f4-5056-458e-8035-032264de55af,1.0,OP,11.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,251.0,519.0,0.0,https://emigratingtothesun.com/we/trans/fer/?email=info@century21diamant.com,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,5.0,4.0,1.0,3.0,7.0,0.0,64.0,46.0,18.0,WeTransfer.com,1.0
30db1d27-df2e-477d-9576-ebb74db3ac25,1.0,OP,6.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,185.0,366.0,0.0,https://emigratingtothesun.com/we/trans/fer/nex.php?email=,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,32.0,27.0,5.0,WeTransfer,1.0
9ed195fc-c225-4f82-888a-925d8556471f,1.0,OP,11.0,0.0,0.0,100.0,0.0,1.0,1.0,1.0,1.0,213.0,432.0,0.0,https://emigratingtothesun.com/we/trans/fer/tt.php?email=,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,1.0,1.0,3.0,0.0,35.0,30.0,5.0,WeTrnsfer,1.0
1d4aae97-7e30-4169-a246-270acb762f42,1.0,OP,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,http://support-appleld.com.secureupdate.duilawyeryork.com/ap/fa6e24609f44a23/,0.0,0.0,0.0,1.0,0.0,0.0,23.0,3.0,0.0,27.0,5.0,5.0,0.0,1.0,5.0,0.0,119.0,77.0,42.0,Manage your Apple ID - Apple,1.0
