UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
098503b6-9d51-4e9e-9ba3-30c03aa02e4d,0.0,CC,57.0,0.0,0.0,11.0,9.0,9.0,12.0,12.0,3.0,5232.0,5377.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24774.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-1pon _ ã†ã•ãŽç¾Žå„ª ã¨ãã‚ã ã€œä»‹è­·ãƒ˜ãƒ«ãƒ‘ãƒ¼ã®å§¿ã§ãŸã£ã·ã‚Šã”å¥‰ä»•ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
1517cee5-132c-453a-8e02-96bcbd6cfb84,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,6661.0,6802.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24780.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-dmm _ æ¡œäº•ã‚Šã‹,æµœç”°éº»ç”±ç¾Ž,å¤œç©ºã¾ã²ã‚,ç¶¾ä¹ƒéº—è¯ é¡”é¨Žãƒžãƒ‹ã‚¢ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹2 - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
c06031fe-2441-41f6-b1fa-79e1801fdfee,0.0,CC,60.0,0.0,0.0,25.0,7.0,11.0,14.0,15.0,3.0,5091.0,6098.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24781.html,13.0,31.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-cc _ æœéƒ¨åœ­å­ æœã‚´ãƒŸå‡ºã—ã™ã‚‹è¿‘æ‰€ã®éŠã³å¥½ããƒŽãƒ¼ãƒ–ãƒ©å¥¥ã•ã‚“ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
06ff797c-9d46-4b3d-b270-29cfa1acab33,0.0,CC,60.0,0.0,0.0,47.0,7.0,11.0,14.0,14.0,3.0,7509.0,7646.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24786.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-ã‚¨ãƒƒãƒãª æ¾å±… å”¯å­ æ­³ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
4bf025a2-fec9-4a44-a074-aaf5ad7da06e,0.0,CC,61.0,0.0,0.0,46.0,8.0,11.0,14.0,13.0,3.0,5766.0,6779.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24789.html,13.0,21.0,0.0,0.0,0.0,0.0,39.0,28.0,1.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,442.0,390.0,52.0,"è¯¦æƒ…ä»‹ç»-è¡æ’ƒã®çœŸå®Ÿã€œå…¥ã‚Œã‚‹ç©´ãŒé•ã†ã‚ˆï¼ï¼ã€œå‰æ¾¤èŽ‰ç·’ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
72bfd7c5-7495-442a-8423-bd68906a7f4a,0.0,CC,56.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,5233.0,6051.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24810.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-jr_ ã™ã¿ã‚Œç¾Žé¦™ ã€œé­”æ€§ã®å·¨ä¹³ç¾Žå¥³ ã‚¹ãƒšã‚·ãƒ£ãƒ«ç‰ˆã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
49edc679-3ec0-467b-a0ce-812269eec5eb,0.0,CC,55.0,0.0,0.0,44.0,8.0,9.0,12.0,12.0,3.0,7194.0,7333.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24811.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-jr _ ä¸‰èŠ±ã‚Œãª æ¿ƒåŽšãªæŽ¥å»ã¨è‚‰ä½“ã®äº¤ã‚ã‚Š - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
84bf223c-eafe-42dd-a4f8-8908a90b32ad,0.0,CC,64.0,0.0,0.0,38.0,7.0,11.0,14.0,15.0,3.0,6869.0,7024.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24821.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,403.0,49.0,"è¯¦æƒ…ä»‹ç»-cc _ ã¯ã ã‹ã®å±¥æ­´æ›¸ é›ªæŸ“ã¡ãª - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
99cd271a-069b-4397-a7a0-9d1644bf94ae,0.0,CC,60.0,0.0,0.0,47.0,7.0,11.0,14.0,14.0,3.0,7859.0,7997.0,5.0,http://162.209.137.130/index.php/vod/detail/id/24822.html,13.0,30.0,0.0,3.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-jr _ å‰æ¾¤èŽ‰ç·’ è¡æ’ƒã®çœŸå®Ÿã€œå…¥ã‚Œã‚‹ç©´ãŒé•ã†ã‚ˆï¼ï¼ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
6f81cc01-f1fd-4516-86e3-16cdb209892d,0.0,CC,65.0,0.0,0.0,51.0,7.0,11.0,14.0,14.0,3.0,5173.0,6138.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24853.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,402.0,50.0,"è¯¦æƒ…ä»‹ç»-è¿·ç³Šçš„å°å¥¶æ˜” - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
97a05091-c72c-47da-bce9-28a52c5aa160,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,6704.0,6840.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24860.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-CC00-0031 å¾®ç†± ï½žç´„æŸã®ã¨ãï½ž - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
f7041aa8-808f-4cef-b06e-d0c1dcbe6d92,0.0,CC,56.0,0.0,0.0,45.0,9.0,9.0,12.0,11.0,3.0,6033.0,6168.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24864.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-é›¾ä¸­ä¹¡æ™¯ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
798e6d00-8508-4406-abc8-f87d85a0cf8c,0.0,CC,56.0,0.0,0.0,41.0,8.0,9.0,12.0,13.0,3.0,6694.0,6993.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24879.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-è¶ãŒå¦‚ã ï½žãƒ”ãƒ³ã‚¯é€šã‚Šã®äºŒè¼ªè»Šã‚½ãƒ¼ãƒ—ãƒ©ãƒ³ãƒ‰9ï½ž ä½ã€…æœ¨å„ªå¥ˆ ç™½çŸ³éº—å¥ˆ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
29578338-04ad-4544-9668-092324786daf,0.0,CC,56.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,7288.0,7426.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24886.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-ã¨ãã‚ãã€œæ–™ç†ã¨ãƒ•ã‚§ãƒ©ãŒä¸Šæ‰‹ãªä¿ºã®å½¼å¥³ã€œç¾Žæ³¢ã‚ã¿ãª - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
d2a6c6a6-9fa7-4ab9-a8b5-63678b6044ff,0.0,CC,56.0,0.0,0.0,18.0,9.0,9.0,12.0,12.0,3.0,5356.0,5628.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24892.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-ç´ äººJKã‚¹ãƒšã‚·ãƒ£ãƒ«ã‚ªãƒ ãƒ‹ãƒã‚¹Best Part 2 - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
923acad2-371c-4a84-afa5-cc40fc7c8651,0.0,CC,57.0,0.0,0.0,44.0,8.0,9.0,12.0,12.0,3.0,7251.0,7390.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24905.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-JD3å›žã¡ã‚ƒã‚“ã§ã‚­ãƒ£ãƒ«ã¡ã‚ƒã‚“ï¼å„ªã—ããƒã‚¤ãƒˆã‚’ç´¹ä»‹ã—ã¦ã‚ã’ã¾ã—ãŸï¼ˆç¬‘ï¼‰-ãˆã£ã¡ç·¨-ã€å€‹äººæ’®å½±ã€‘ï½žA - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
658b8c28-75a6-4f10-97e9-ff439d7af35e,0.0,CC,61.0,0.0,0.0,48.0,7.0,11.0,14.0,14.0,3.0,7433.0,7569.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24940.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ ç™¾å¤šãˆã¿ã‚Š ã€œ8é ­èº«ã®æ¥µä¸Šãƒœãƒ‡ã‚£ ã‚¹ãƒšã‚·ãƒ£ãƒ«ç‰ˆã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
1108e0f6-2897-465a-a167-db320bafa3d0,0.0,CC,62.0,0.0,0.0,26.0,9.0,11.0,13.0,12.0,3.0,5571.0,5770.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24950.html,13.0,33.0,0.0,0.0,0.0,0.0,41.0,32.0,2.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,452.0,403.0,49.0,"è¯¦æƒ…ä»‹ç»-hey _ æå¥ˆã‚Šã‹ æ¥µå°„ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
2ff7b849-d296-4b51-ba64-cf7bef12c264,0.0,CC,55.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,6670.0,6807.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24951.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ è—¤æ²¢ãˆã¿ã‚Š åˆã€…ã—ã„ãƒ¢ãƒãƒ¢ãƒæŸ”è‚Œå¥³å­ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
9f9fdc26-a1ae-430d-8377-3342549ce54b,0.0,CC,60.0,0.0,0.0,48.0,7.0,11.0,14.0,14.0,3.0,7415.0,7551.0,2.0,http://162.209.137.130/index.php/vod/detail/id/24952.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ æ—¥é«˜ã‚Šã“ ã¨ãã‚ã ã€œå‚ã«ã„ã‚‹ã ã‘ã§è‚¡é–“ã‚’ç†±ãã•ã›ã‚‹ä¿ºã®å½¼å¥³ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
28df5d20-709a-4107-bdd6-5a9d8e4467fc,0.0,CC,55.0,0.0,0.0,45.0,9.0,9.0,12.0,11.0,3.0,6708.0,6845.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24953.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ æ „å€‰å½© ãƒ¢ãƒ‡ãƒ«ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
b0b62c88-6a6e-438b-bd64-6d4b9c0df88b,0.0,CC,62.0,0.0,0.0,48.0,7.0,11.0,14.0,14.0,3.0,7639.0,7775.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24954.html,13.0,30.0,0.0,0.0,0.0,0.0,38.0,29.0,1.0,146.0,23.0,19.0,4.0,1.0,1.0,0.0,444.0,397.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ ç™¾å¤šãˆã¿ã‚Š æœã‚´ãƒŸå‡ºã—ã™ã‚‹è¿‘æ‰€ã®éŠã³å¥½ããƒŽãƒ¼ãƒ–ãƒ©å¥¥ã•ã‚“ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
4c2c0f70-459d-412a-9e0d-76423532bdc8,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,6682.0,6820.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24955.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ åŒ—æ¡éº»å¦ƒ ã¾ã‚“ãƒãƒ©ã®èª˜æƒ‘ ã€œç†Ÿæˆã•ã‚ŒãŸå¥³ã®ã‚«ãƒ©ãƒ€ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
37caf785-b651-4c69-a304-1f2fb904bed5,0.0,CC,56.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,6660.0,6797.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24956.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ æµ…å·ã‚†ã„ ã¨ãã‚ã ã€œç¾Žä¹³ç¾Žå°»ã®å½¼å¥³ã¨ã¾ã£ãŸã‚Šã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
a7f3fe17-4785-4456-b588-c36ed4465009,0.0,CC,56.0,0.0,0.0,45.0,9.0,9.0,12.0,11.0,3.0,6607.0,6744.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24957.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ åŒè‘‰ã¿ãŠ ã¨ãã‚ã ã€œã‚¢ãƒŠã‚¿ã®é¡˜æœ›ã‚’å¶ãˆã¦ã‚¢ã‚²ãƒ«ï¼ã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
63a7dd74-ceb8-482d-abc3-3e10174f8564,0.0,CC,56.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,6627.0,6765.0,3.0,http://162.209.137.130/index.php/vod/detail/id/24958.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ ä¸Šå±±å¥ˆã€… Mç—´å¥³ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
6966a30c-407c-450b-8f30-a2db7ff85bd9,0.0,CC,56.0,0.0,0.0,13.0,8.0,9.0,12.0,13.0,3.0,5231.0,5383.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24959.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ ç¢§ã—ã® ã¾ã‚“ãƒãƒ©ã®èª˜æƒ‘ ã€œå¯é¡”ãŒã‚­ãƒ¥ãƒ¼ãƒˆãªå‹é”ã®ãƒžãƒžã€œ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
b12b6512-5878-47d0-9128-b8647efc0aae,0.0,CC,56.0,0.0,0.0,21.0,9.0,9.0,12.0,12.0,3.0,5371.0,5658.0,0.0,http://162.209.137.130/index.php/vod/detail/id/24960.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-hey _ è±Šç”°ã‚†ã†,å¤§å€‰ã²ã‚ã¿ ãƒ¬ã‚ºãƒ“ã‚¢ãƒ³å¤§ä¹±äº¤ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
908c5628-7902-4c90-a691-3d5c0bef4e44,0.0,CC,57.0,0.0,0.0,44.0,9.0,9.0,12.0,11.0,3.0,7253.0,7391.0,0.0,http://162.209.137.130/index.php/vod/detail/id/2650.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-å°‚å±žNO - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
f294def0-0926-447b-bd46-ff4b01fe9866,0.0,CC,56.0,0.0,0.0,45.0,8.0,9.0,12.0,12.0,3.0,6577.0,6714.0,0.0,http://162.209.137.130/index.php/vod/detail/id/3912.html,13.0,18.0,0.0,0.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-æ¥µä¸Šæ³¡å§«ç‰©èªž Vol - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
1bee1d7b-be93-4f9d-a453-7aa15f373b0f,0.0,CC,54.0,0.0,0.0,17.0,9.0,9.0,12.0,12.0,3.0,5313.0,5490.0,3.0,http://162.209.137.130/index.php/vod/detail/id/4023.html,13.0,18.0,0.0,3.0,0.0,0.0,32.0,27.0,0.0,146.0,22.0,19.0,3.0,1.0,1.0,0.0,432.0,385.0,47.0,"è¯¦æƒ…ä»‹ç»-äººé–“è¦³å¯Ÿãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆ - æ—¥æœ¬AV,ä¸­æ–‡å­—å¹•é«˜æ¸…æ’­æ”¾DVD_æ—¥æœ¬ç‰¹é»„ä¸€çº§æ— ç é“è£¸ä½“è§†é¢‘_æ—¥æœ¬ä¸€é“é«˜æ¸…ä¸€åŒºäºŒåŒº",0.0
