UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
ffcde728-8915-4e10-a0a6-1ee7ebc56854,0.0,CC,71.0,0.0,0.0,6.0,56.0,8.0,8.0,8.0,3.0,473.0,956.0,7.0,http://195.154.227.132/?page_id=262,18.0,46.0,1.0,0.0,0.0,0.0,148.0,42.0,4.0,92.0,32.0,20.0,12.0,0.0,0.0,0.0,639.0,381.0,258.0,Î Î±Î½Î¯Î´Î± Î¸Î·Î»Î±ÏƒÏ„Î¹ÎºÏŽÎ½ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
efc2b0c8-b88e-442a-9370-ba5060c3fe1c,0.0,CC,58.0,0.0,0.0,7.0,50.0,8.0,8.0,8.0,3.0,401.0,867.0,7.0,http://195.154.227.132/?page_id=266,18.0,46.0,1.0,0.0,0.0,0.0,135.0,29.0,4.0,83.0,32.0,20.0,12.0,0.0,0.0,0.0,523.0,314.0,209.0,Î Î±Î½Î¯Î´Î± Î•ÏÏ€ÎµÏ„Î¬ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
2c69dfb1-367f-468a-85c1-bc7064126d03,0.0,CC,251.0,0.0,0.0,2.0,50.0,8.0,8.0,8.0,3.0,1732.0,2709.0,7.0,http://195.154.227.132/?page_id=2713,18.0,55.0,1.0,0.0,0.0,0.0,327.0,209.0,4.0,263.0,40.0,27.0,13.0,0.0,0.0,0.0,1192.0,441.0,751.0,Î¦ÏŽÏ„Î¿ ÏƒÏ…Î»Î»Î¿Î³Î® Î Î¿Î».Î£ÏÎ»Î»Î¿Î³Î¿Ï‚/2 - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
42dc9be9-fb69-488e-a8c1-4dbf0245d12c,0.0,CC,87.0,0.0,0.0,5.0,56.0,8.0,8.0,8.0,3.0,564.0,1054.0,7.0,http://195.154.227.132/?page_id=275,18.0,46.0,1.0,0.0,0.0,0.0,164.0,58.0,4.0,112.0,32.0,20.0,12.0,0.0,0.0,0.0,763.0,438.0,325.0,Î— ÎŸÏÎ½Î¹Î¸Î¿Ï€Î±Î½Î¯Î´Î± - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
96848c37-733f-435d-8546-ff40119a4d66,0.0,CC,51.0,0.0,0.0,8.0,50.0,8.0,8.0,9.0,3.0,386.0,941.0,7.0,http://195.154.227.132/?page_id=2906,18.0,46.0,1.0,0.0,0.0,0.0,127.0,21.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,422.0,246.0,176.0,Î¤Î¿ ÎšÎ±Î²Î¬Î»Î¹ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
9f228a1d-baff-4cbe-9196-c3564ae82bdb,0.0,CC,61.0,0.0,0.0,11.0,56.0,9.0,9.0,9.0,3.0,426.0,1304.0,10.0,http://195.154.227.132/?page_id=2918,18.0,55.0,3.0,1.0,2.0,1.0,151.0,18.0,6.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,446.0,247.0,199.0,ÎœÎ¿Î½Î±Î´Î¹ÎºÎ¬ Î’Î¯Î½Ï„ÎµÎ¿ Î±ÏÏ‡ÎµÎ¯Î¿Ï… Î±Ï€Î¿ Ï„Î¹Ï‚ Î“Î±Î¹Î´Î¿Ï…ÏÎ¿Î´ÏÎ¿Î¼Î¯ÎµÏ‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
95fe63d4-7c67-4372-b7ca-2789683ab3e7,0.0,CC,122.0,0.0,0.0,6.0,50.0,8.0,8.0,8.0,3.0,892.0,1793.0,7.0,http://195.154.227.132/?page_id=2951,18.0,55.0,1.0,0.0,0.0,0.0,200.0,78.0,4.0,132.0,40.0,27.0,13.0,0.0,0.0,0.0,674.0,310.0,364.0,Î¦Ï‰Ï„Î¿ÏƒÏ…Î»Î»Î¿Î³Î®-1 - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
0e92051c-c485-4d51-ba44-5b7844e814cd,0.0,CC,54.0,0.0,0.0,9.0,50.0,8.0,8.0,8.0,3.0,818.0,1457.0,7.0,http://195.154.227.132/?page_id=367,21.0,46.0,1.0,0.0,0.0,0.0,125.0,20.0,4.0,84.0,32.0,20.0,12.0,0.0,0.0,0.0,473.0,299.0,174.0,Î“ÎµÎ½Î¹ÎºÎ¬ ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î± Î³Î¹Î± Ï„Î·Î½ ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
962eb383-8754-4b3e-8417-35c6acf70743,0.0,CC,53.0,0.0,0.0,8.0,56.0,8.0,8.0,8.0,3.0,669.0,1128.0,7.0,http://195.154.227.132/?page_id=374,18.0,46.0,1.0,0.0,0.0,0.0,125.0,24.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,424.0,246.0,178.0,Î¡Ï‰Î¼Î±Î¹ÎºÎ¿Î¯ Ï‡ÏÏŒÎ½Î¿Î¹ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
35600ca6-0d36-45ae-afec-b09330210928,0.0,CC,53.0,0.0,0.0,8.0,50.0,8.0,8.0,8.0,3.0,538.0,1029.0,7.0,http://195.154.227.132/?page_id=379,18.0,46.0,1.0,0.0,0.0,0.0,124.0,24.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,551.0,387.0,164.0,ÎŸÎ¸Ï‰Î¼Î±Î½Î¹ÎºÎ® Î ÎµÏÎ¯Î¿Î´Î¿Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
2122649a-73a3-410f-ad6f-be068d7a4577,0.0,CC,58.0,0.0,0.0,7.0,50.0,8.0,8.0,8.0,3.0,956.0,1422.0,7.0,http://195.154.227.132/?page_id=396,18.0,46.0,1.0,0.0,0.0,0.0,135.0,29.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,498.0,296.0,202.0,ÎœÎ±ÎºÎµÎ´Î¿Î½Î¹ÎºÏŒÏ‚ Î‘Î³ÏŽÎ½Î±Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
afdcf2ec-fd4d-451c-95a2-02feded78dfe,0.0,CC,77.0,0.0,0.0,12.0,60.0,8.0,8.0,9.0,3.0,952.0,1835.0,0.0,http://195.154.227.132/?page_id=427,18.0,55.0,0.0,0.0,0.0,0.0,148.0,32.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,556.0,337.0,219.0,Î Î¿Î»Î¹Ï„Î¹ÏƒÏ„Î¹ÎºÏŒÏ‚ Î£ÏÎ»Î»Î¿Î³Î¿Ï‚ ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î·Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
35d28aaf-a451-4260-b0c9-355dbdffa7fb,0.0,CC,96.0,0.0,0.0,9.0,60.0,8.0,8.0,9.0,3.0,3462.0,4357.0,7.0,http://195.154.227.132/?page_id=456,18.0,55.0,1.0,0.0,0.0,0.0,185.0,50.0,4.0,102.0,40.0,27.0,13.0,0.0,0.0,0.0,607.0,316.0,291.0,Î Î¿Î´Î¿ÏƒÏ†Î±Î¹ÏÎ¹ÎºÏŒÏ‚ Î£ÏÎ»Î»Î¿Î³Î¿Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
6be76b02-db28-4409-8856-3ad2a9eb6fbe,0.0,CC,107.0,0.0,0.0,4.0,50.0,8.0,8.0,8.0,3.0,9056.0,9535.0,7.0,http://195.154.227.132/?page_id=533,18.0,48.0,1.0,0.0,0.0,0.0,124.0,78.0,4.0,72.0,36.0,20.0,16.0,0.0,0.0,0.0,601.0,316.0,285.0,Î¦ÏŽÏ„Î¿ Î±Ï€Î¿ Ï„Î·Î½ Î³Î¹Î¿ÏÏ„Î® Ï„Î¿Ï… Î˜ÎµÎ¿Ï Ï„Î¿ 2011 - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
a19fc6bd-6a00-4165-98a7-34f5163d0d47,0.0,CC,61.0,0.0,0.0,7.0,50.0,8.0,8.0,9.0,3.0,3772.0,8674.0,7.0,http://195.154.227.132/?page_id=620,18.0,46.0,1.0,0.0,0.0,0.0,124.0,18.0,4.0,72.0,32.0,20.0,12.0,0.0,0.0,0.0,432.0,260.0,172.0,Î”Î¹Î¬Ï†Î¿ÏÎ± Video Î±Ï€Î¿ Ï„Î¿ Ï‡Ï‰ÏÎ¹ÏŒ Î¼Î±Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
fa5a3002-ff76-4d48-8d59-9d83cbc5bb25,0.0,CC,85.0,0.0,0.0,11.0,50.0,8.0,8.0,8.0,3.0,1964.0,2862.0,7.0,http://195.154.227.132/?page_id=685,18.0,55.0,1.0,0.0,0.0,0.0,153.0,40.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,700.0,464.0,236.0,Î“Î¹Î¿ÏÏ„Î® Ï„Î¿Ï… Î˜ÎµÎ¿Ï - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
127edb4d-f52a-4c87-a7f2-50b056eac1f7,0.0,CC,66.0,0.0,0.0,14.0,50.0,8.0,8.0,8.0,3.0,740.0,1623.0,7.0,http://195.154.227.132/?page_id=730,18.0,55.0,1.0,0.0,0.0,0.0,135.0,21.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,487.0,307.0,180.0,Î¤Î¿ ÎˆÎ¸Î¹Î¼Î¿ Ï„Î·Ï‚ ÎšÎ±Î½Ï„Î®Î»ÎºÎ±Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
d465b0b9-34e9-4275-b25a-fe09df93f1ef,0.0,CC,68.0,0.0,0.0,13.0,60.0,8.0,8.0,10.0,3.0,501.0,2161.0,7.0,http://195.154.227.132/?page_id=740,18.0,55.0,1.0,0.0,0.0,0.0,135.0,19.0,4.0,72.0,40.0,27.0,13.0,0.0,0.0,0.0,469.0,290.0,179.0,Î¤Î¿ Î†Î½Î±Î¼Î± Ï„Î·Ï‚ Î£Ï„ÏÎ¹Î¬Î»Î±Ï‚ - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
7d9d15fb-fe2b-406d-9fab-df2936f2624c,0.0,CC,77.0,0.0,0.0,12.0,50.0,8.0,8.0,8.0,3.0,991.0,1877.0,7.0,http://195.154.227.132/?page_id=746,18.0,56.0,1.0,0.0,0.0,0.0,154.0,31.0,4.0,81.0,40.0,27.0,13.0,0.0,0.0,0.0,502.0,282.0,220.0,Î¤Î¿ Î­Î¸Î¹Î¼Î¿ Î§Î¬Ï„ÏƒÎºÎ± - ÎœÎ¹ÎºÏÏŒÏ€Î¿Î»Î· Î· Ï†Ï‰Î½Î® Ï„Î¿Ï… ÎœÎµÎ½Î¿Î¹ÎºÎ¯Î¿Ï…,0.0
