UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
0f5ea1e1-70af-483c-8492-2bc58e20fa75,0.0,CC,26.0,0.0,0.0,31.0,17.0,6.0,6.0,6.0,2.0,1069.0,1384.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%BE%D0%B2-ombra-omt88s-88-%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2-%5B55015%5D/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð² ombra omt88s 88 Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð¾Ð² [55015],0.0
f2e25ae1-d16e-4d2b-abb8-82c1db5dd8d0,0.0,CC,26.0,0.0,0.0,54.0,0.0,6.0,6.0,6.0,2.0,1683.0,2000.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%BE%D1%82%D0%B2%D0%B5%D1%80%D1%82%D0%BE%D0%BA-brigadier-hd-excell-6-%D0%BF%D1%80%D0%B5%D0%B4%D0%BC%D0%B5%D1%82%D0%BE%D0%B2/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð¾Ñ‚Ð²ÐµÑ€Ñ‚Ð¾Ðº brigadier hd excell 6 Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð¾Ð²,0.0
d1a1d38e-977e-4ec8-bef2-ce882bf6522b,0.0,CC,26.0,0.0,0.0,46.0,25.0,4.0,4.0,4.0,1.0,586.0,900.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D0%BF%D0%BE%D0%BB%D0%B8%D0%B2%D0%BE%D1%87%D0%BD%D1%8B%D0%B9-raco-4260-55-590/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ð¿Ð¾Ð»Ð¸Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ raco 4260 55 590,0.0
ea2f49a1-8051-4f5c-9f34-e413e200be0c,0.0,CC,26.0,0.0,0.0,38.0,20.0,5.0,5.0,5.0,2.0,691.0,1006.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D1%82%D0%B0%D1%80%D0%B5%D0%BB%D0%BE%D0%BA-pasabahce-sultana-23-%D1%85-18-%D1%81%D0%BC-2-%D1%88%D1%82/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ñ‚Ð°Ñ€ÐµÐ»Ð¾Ðº pasabahce sultana 23 Ñ… 18 ÑÐ¼ 2 ÑˆÑ‚,0.0
29886a43-4a1c-41be-af32-f9d346612903,0.0,CC,26.0,0.0,0.0,42.0,20.0,5.0,5.0,5.0,1.0,914.0,1229.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-%D1%87%D0%B0%D0%B9%D0%BD%D1%8B%D1%85-%D0%BB%D0%BE%D0%B6%D0%B5%D0%BA-attribute-lotos-3-%D1%88%D1%82/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ Ñ‡Ð°Ð¹Ð½Ñ‹Ñ… Ð»Ð¾Ð¶ÐµÐº attribute lotos 3 ÑˆÑ‚,0.0
1c2c1371-1089-44f9-8c45-75eb18927544,0.0,CC,26.0,0.0,0.0,0.0,33.0,3.0,3.0,3.0,1.0,1276.0,1587.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-sata-09516/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ sata 09516,0.0
360f402e-0c2b-456f-8935-1fccfdbedf21,0.0,CC,26.0,0.0,0.0,27.0,50.0,2.0,2.0,2.0,1.0,459.0,773.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%B1%D0%BE%D1%80-wiederkraft-wdk-65454/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°Ð±Ð¾Ñ€ wiederkraft wdk 65454,0.0
079e7340-9dd8-4d68-b44e-af2f3a90cb09,0.0,CC,26.0,0.0,0.0,46.0,33.0,3.0,3.0,3.0,1.0,874.0,1191.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%BA%D0%B8%D0%B4%D0%BA%D0%B0-%D0%BF%D0%BE%D0%B4-%D0%B0%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D1%81%D0%BB%D0%BE-diono-seat-guard-complete/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÐºÐ¸Ð´ÐºÐ° Ð¿Ð¾Ð´ Ð°Ð²Ñ‚Ð¾ÐºÑ€ÐµÑÐ»Ð¾ diono seat guard complete,0.0
6800194f-2df0-4029-a87c-4b68ea1ca6f1,0.0,CC,26.0,0.0,0.0,62.0,0.0,4.0,4.0,4.0,3.0,1368.0,1678.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%BA%D0%B8%D0%B4%D0%BA%D0%B0-sophia-sophia-so042ewespz2/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÐºÐ¸Ð´ÐºÐ° sophia sophia so042ewespz2,0.0
5a7b67c9-8c7b-428b-9de4-3003f0f7ce75,0.0,CC,26.0,0.0,0.0,8.0,33.0,3.0,3.0,3.0,1.0,489.0,802.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%BA%D0%BB%D0%B0%D0%B4%D0%BD%D0%BE%D0%B9-%D1%81%D0%B2%D0%B5%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-markslojd-forum-107016/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÐºÐ»Ð°Ð´Ð½Ð¾Ð¹ ÑÐ²ÐµÑ‚Ð¸Ð»ÑŒÐ½Ð¸Ðº markslojd forum 107016,0.0
d4dbbe19-7d30-4391-b261-7f7a9385cdbe,0.0,CC,26.0,0.0,0.0,62.0,0.0,4.0,4.0,4.0,1.0,10961.0,11267.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D0%BA%D0%BB%D0%B5%D0%B9%D0%BA%D0%B0-%D0%B4%D0%B5%D0%BA%D0%BE%D1%80%D0%B5%D1%82%D1%82%D0%BE-%D1%82%D0%B0%D1%87%D0%BA%D0%B8-%D0%BF%D0%BE%D0%B4-%D0%BF%D1%80%D0%B8%D0%BA%D1%80%D1%8B%D1%82%D0%B8%D0%B5%D0%BC-50%D1%8570%D1%81%D0%BC/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÐºÐ»ÐµÐ¹ÐºÐ° Ð´ÐµÐºÐ¾Ñ€ÐµÑ‚Ñ‚Ð¾ Ñ‚Ð°Ñ‡ÐºÐ¸ Ð¿Ð¾Ð´ Ð¿Ñ€Ð¸ÐºÑ€Ñ‹Ñ‚Ð¸ÐµÐ¼ 50Ñ…70ÑÐ¼,0.0
6aa92f80-59f0-436a-9a47-990210f85b18,0.0,CC,26.0,0.0,0.0,58.0,14.0,7.0,7.0,7.0,1.0,705.0,1017.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%B0%D0%B4%D0%BA%D0%B0-%D0%B4%D0%BB%D1%8F-%D0%BF%D1%8B%D0%BB%D0%B5%D1%81%D0%BE%D1%81%D0%BE%D0%B2-filtero-ftn-01/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ°Ð´ÐºÐ° Ð´Ð»Ñ Ð¿Ñ‹Ð»ÐµÑÐ¾ÑÐ¾Ð² filtero ftn 01,0.0
6449ad12-581a-4894-9b37-dc5a209ae3ef,0.0,CC,26.0,0.0,0.0,15.0,33.0,3.0,3.0,3.0,1.0,722.0,1036.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%B0%D0%B4%D0%BA%D0%B0-%D0%B4%D0%BB%D1%8F-%D0%BF%D1%8B%D0%BB%D0%B5%D1%81%D0%BE%D1%81%D0%BE%D0%B2-neolux-tn-01/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ°Ð´ÐºÐ° Ð´Ð»Ñ Ð¿Ñ‹Ð»ÐµÑÐ¾ÑÐ¾Ð² neolux tn 01,0.0
fb6d6cac-cf00-4e25-8c09-e9f7f9fc134b,0.0,CC,26.0,0.0,0.0,15.0,33.0,3.0,3.0,3.0,1.0,689.0,1002.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%B0%D0%B4%D0%BA%D0%B0-%D0%B4%D0%BB%D1%8F-%D0%BF%D1%8B%D0%BB%D0%B5%D1%81%D0%BE%D1%81%D0%BE%D0%B2-neolux-tn-03/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ°Ð´ÐºÐ° Ð´Ð»Ñ Ð¿Ñ‹Ð»ÐµÑÐ¾ÑÐ¾Ð² neolux tn 03,0.0
ad7a6a20-3c0e-43fa-9216-002fada463d3,0.0,CC,26.0,0.0,0.0,35.0,29.0,7.0,7.0,7.0,3.0,535.0,850.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%B0%D0%B4%D0%BA%D0%B0-%D1%89%D0%B5%D1%82%D0%BA%D0%B0-husqvarna-sr600-%D0%BA-ld-5371967-01/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ°Ð´ÐºÐ° Ñ‰ÐµÑ‚ÐºÐ° husqvarna sr600 Ðº ld 5371967 01,0.0
be72187c-53e0-45a5-988b-9ed1009f3b0c,0.0,CC,26.0,0.0,0.0,38.0,25.0,4.0,4.0,4.0,1.0,845.0,1159.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%BE%D1%81-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%BE%D0%B4%D1%8B-dab-a-50-180-m/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ¾Ñ Ð´Ð»Ñ Ð²Ð¾Ð´Ñ‹ dab a 50 180 m,0.0
42a95f3c-4298-4225-a0d4-f5396be4c3cc,0.0,CC,26.0,0.0,0.0,8.0,33.0,3.0,3.0,3.0,1.0,613.0,926.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%BE%D1%81-%D0%BD%D0%BE%D0%B6%D0%BD%D0%BE%D0%B9-zipower-pm-4236/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ¾Ñ Ð½Ð¾Ð¶Ð½Ð¾Ð¹ zipower pm 4236,0.0
d3b114bd-fa55-442d-87b3-30c08bc5160b,0.0,CC,26.0,0.0,0.0,15.0,33.0,3.0,3.0,3.0,1.0,558.0,870.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D0%BE%D1%81-kraft-%D0%BA%D1%82-810003/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÐ¾Ñ kraft ÐºÑ‚ 810003,0.0
68474668-58a5-4fbc-b9a9-ceb3d0a49477,0.0,CC,26.0,0.0,0.0,58.0,25.0,4.0,4.0,4.0,2.0,684.0,1000.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%BD%D0%BE%D0%B5-%D0%B1%D1%80%D0%B0-light-star-aiola-785620/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚ÐµÐ½Ð½Ð¾Ðµ Ð±Ñ€Ð° light star aiola 785620,0.0
43ce5bbd-5d49-4e3d-a6ef-10669953c489,0.0,CC,26.0,0.0,0.0,46.0,20.0,5.0,5.0,5.0,1.0,2100.0,2413.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%BD%D0%BE-%D0%BF%D0%BE%D1%82%D0%BE%D0%BB%D0%BE%D1%87%D0%BD%D1%8B%D0%B9-%D1%81%D0%B2%D0%B5%D1%82%D0%B8%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-sonex-halo-157-k/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚ÐµÐ½Ð½Ð¾ Ð¿Ð¾Ñ‚Ð¾Ð»Ð¾Ñ‡Ð½Ñ‹Ð¹ ÑÐ²ÐµÑ‚Ð¸Ð»ÑŒÐ½Ð¸Ðº sonex halo 157 k,0.0
84f496ec-6776-4ab3-b25d-dbe58e90475d,0.0,CC,26.0,0.0,0.0,62.0,0.0,2.0,2.0,2.0,1.0,720.0,1040.0,0.0,http://185.189.132.139/%D0%BD%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5-%D1%87%D0%B0%D1%81%D1%8B-tomas-stern-ts-4033b/,35.0,3.0,0.0,0.0,0.0,0.0,108.0,16.0,0.0,110.0,5.0,4.0,1.0,1.0,2.0,0.0,452.0,277.0,175.0,ÐÐ°ÑÑ‚ÐµÐ½Ð½Ñ‹Ðµ Ñ‡Ð°ÑÑ‹ tomas stern ts 4033b,0.0
